customer_id,name,age,gender,income,occupation,city
C0001,Stacy Wilson,45,F,127691,Designer,Kolkata
C0002,Jessica Khan,46,M,150464,Doctor,Chennai
C0003,Brian Garcia,62,F,115846,Designer,Kolkata
C0004,Travis Santiago,43,F,136684,Teacher,Delhi
C0005,Rachel Rivera,37,F,170764,Software Engineer,Bangalore
C0006,Joyce Rosales,53,M,92575,Banker,Mumbai
C0007,Walter Jacobson,41,F,155546,Software Engineer,Chennai
C0008,Jessica Thomas,39,M,126902,Consultant,Mumbai
C0009,Stephanie Mcknight,35,M,111688,Designer,Delhi
C0010,Stephanie Parker,40,M,57662,Teacher,Delhi
C0011,Alicia Ruiz,28,F,180379,Designer,Bangalore
C0012,Jimmy Cannon,57,M,95952,Doctor,Chennai
C0013,Michael Scott,32,M,59686,Banker,Hyderabad
C0014,Rhonda Rogers,43,M,179351,Doctor,Bangalore
C0015,Stephen Briggs,53,M,91988,Banker,Chennai
C0016,Sarah Burke,38,M,175516,Banker,Kolkata
C0017,Caleb Banks,40,F,139634,Teacher,Bangalore
C0018,Douglas Montoya,50,M,82728,Software Engineer,Kolkata
C0019,Cassidy Ellis,37,M,166773,Designer,Chennai
C0020,Olivia Green,67,F,188053,Designer,Kolkata
C0021,Brandon Cisneros,27,F,62708,Software Engineer,Kolkata
C0022,Cassandra Mcconnell,66,F,132736,Teacher,Kolkata
C0023,Lisa Kennedy,25,M,70612,Banker,Mumbai
C0024,Katie Garcia,29,F,175541,Software Engineer,Kolkata
C0025,Vanessa Adams,25,F,72853,Doctor,Mumbai
C0026,John Perez,58,M,141050,Software Engineer,Bangalore
C0027,Rebecca Brown,38,M,115650,Teacher,Delhi
C0028,Joshua Smith Jr.,36,F,73185,Software Engineer,Bangalore
C0029,Dr. Tracie King,68,M,95146,Doctor,Delhi
C0030,Clayton Hernandez,41,M,129538,Consultant,Bangalore
C0031,Courtney Schneider,21,F,74223,Designer,Chennai
C0032,David Nichols,25,M,169561,Consultant,Delhi
C0033,Megan Herrera,38,F,72492,Designer,Chennai
C0034,Andrea Villarreal,61,M,91837,Banker,Chennai
C0035,Angela Taylor,68,M,95595,Consultant,Kolkata
C0036,Christina Bradshaw,53,M,176111,Designer,Mumbai
C0037,Bryan Hubbard,18,F,184520,Teacher,Delhi
C0038,Gregory Williams,35,M,133710,Teacher,Kolkata
C0039,Brian Moore,43,M,56115,Software Engineer,Bangalore
C0040,Carla Mora,39,M,188797,Designer,Mumbai
C0041,Amanda Walker,40,M,133755,Doctor,Kolkata
C0042,Henry Cooper,36,F,194530,Software Engineer,Hyderabad
C0043,Robert Olson,37,M,104531,Teacher,Bangalore
C0044,Aaron Carter,59,M,162825,Software Engineer,Hyderabad
C0045,Blake Lopez,51,F,172545,Doctor,Bangalore
C0046,Tony Smith,53,F,138754,Software Engineer,Bangalore
C0047,Matthew Marks,27,M,123892,Consultant,Chennai
C0048,Katherine Boone,56,F,65940,Designer,Bangalore
C0049,Travis Schmidt,55,F,93202,Doctor,Bangalore
C0050,Whitney Cobb,25,M,107849,Designer,Chennai
C0051,Lori Ford,31,F,31295,Consultant,Delhi
C0052,David York,21,F,59625,Teacher,Mumbai
C0053,William Stevenson,65,M,154888,Designer,Hyderabad
C0054,Kellie Guzman,37,M,181445,Software Engineer,Chennai
C0055,Maureen Mosley,43,M,107117,Teacher,Chennai
C0056,Belinda King,25,M,96346,Banker,Kolkata
C0057,Monique Anderson,36,F,171549,Teacher,Mumbai
C0058,Tina Bautista,23,F,178009,Consultant,Kolkata
C0059,Russell Garcia,57,F,89072,Teacher,Delhi
C0060,Katie Hammond,42,M,43540,Designer,Kolkata
C0061,Kenneth Contreras,46,M,82620,Teacher,Mumbai
C0062,Charles Anderson,24,F,190247,Banker,Delhi
C0063,Wendy Fowler,33,M,94103,Doctor,Mumbai
C0064,Sarah Brown,29,F,194120,Teacher,Mumbai
C0065,Trevor Collier,46,M,28114,Doctor,Mumbai
C0066,Dr. Seth Diaz,27,F,150213,Designer,Hyderabad
C0067,Robyn Ritter,22,F,30728,Consultant,Hyderabad
C0068,Nathan Anderson,20,F,131400,Banker,Chennai
C0069,Jennifer Beck MD,19,M,134488,Software Engineer,Bangalore
C0070,Mitchell Sanchez,19,F,97250,Software Engineer,Chennai
C0071,Allison Patterson,24,M,140819,Doctor,Kolkata
C0072,Randall Taylor,60,F,134080,Teacher,Chennai
C0073,Michelle Nguyen,63,M,146039,Teacher,Hyderabad
C0074,Margaret Ramirez,54,F,128527,Software Engineer,Delhi
C0075,Eric Williams,45,M,57175,Consultant,Hyderabad
C0076,Ashley Smith,57,F,173543,Doctor,Mumbai
C0077,Molly Baldwin,35,M,105019,Software Engineer,Chennai
C0078,Timothy Levine,56,F,143377,Designer,Mumbai
C0079,Ashley Stanley,49,F,108007,Teacher,Kolkata
C0080,Brandon Miller,62,F,53805,Software Engineer,Chennai
C0081,Isaac Benson,44,F,99499,Software Engineer,Delhi
C0082,Kristopher Lambert,62,M,42736,Doctor,Hyderabad
C0083,Tracey Wilkerson,29,F,63950,Consultant,Hyderabad
C0084,Lisa Holden,40,F,118444,Software Engineer,Mumbai
C0085,Jorge Medina,37,M,101464,Banker,Delhi
C0086,Sara Parrish,38,F,180949,Designer,Delhi
C0087,Adam Torres,42,M,75711,Teacher,Kolkata
C0088,Daniel Diaz,30,M,38582,Doctor,Kolkata
C0089,Steven Powell,37,F,101427,Banker,Mumbai
C0090,Steven Johnson,43,F,105948,Banker,Delhi
C0091,Savannah Alvarez,61,F,189653,Software Engineer,Chennai
C0092,Jordan Brown,55,M,127259,Consultant,Hyderabad
C0093,Holly Richards,19,F,155182,Consultant,Bangalore
C0094,Tammy Gutierrez,42,M,54877,Banker,Kolkata
C0095,Crystal Riley,22,M,39503,Teacher,Delhi
C0096,Paul Tate,26,F,96942,Banker,Kolkata
C0097,Haley Atkinson,43,F,139661,Doctor,Mumbai
C0098,Christine Ramos,60,M,142847,Designer,Hyderabad
C0099,Suzanne Price,32,M,186229,Teacher,Chennai
C0100,Leslie Mclaughlin,42,M,164731,Consultant,Kolkata
C0101,Shannon Jones,55,M,89398,Consultant,Kolkata
C0102,Robert Leach,44,M,58232,Consultant,Delhi
C0103,Lori Wang,45,F,33409,Banker,Mumbai
C0104,Jennifer Smith,21,F,185764,Consultant,Mumbai
C0105,Kristen Booker,57,F,34201,Doctor,Mumbai
C0106,Thomas Combs,68,F,96080,Consultant,Chennai
C0107,Brittany Gentry,43,F,132554,Designer,Kolkata
C0108,Alex Thompson,29,F,31445,Consultant,Delhi
C0109,Veronica Nelson,50,M,190689,Consultant,Delhi
C0110,Janet Williams,55,M,45587,Software Engineer,Mumbai
C0111,Nicholas Knapp,41,F,108817,Designer,Delhi
C0112,Danielle Gilbert,25,F,177693,Doctor,Delhi
C0113,Gregory Adams,52,M,161602,Software Engineer,Hyderabad
C0114,Timothy King,41,F,135115,Consultant,Chennai
C0115,Phillip Harris,51,M,161799,Doctor,Bangalore
C0116,Ralph Beard,28,F,61329,Banker,Hyderabad
C0117,Cody Dillon,25,M,71867,Teacher,Chennai
C0118,Adam Guzman,60,F,130626,Banker,Mumbai
C0119,Christopher Hall,52,F,88232,Consultant,Delhi
C0120,James Thomas,27,F,39980,Software Engineer,Bangalore
C0121,Jesse Macdonald,46,F,176163,Software Engineer,Delhi
C0122,James Mckinney PhD,30,F,61189,Doctor,Hyderabad
C0123,Angela Phillips,32,M,60171,Banker,Kolkata
C0124,Sean Robinson,38,F,46062,Doctor,Chennai
C0125,Calvin Krause,34,F,94549,Teacher,Delhi
C0126,Melanie Austin,26,M,94896,Designer,Mumbai
C0127,James Lindsey,48,F,122966,Consultant,Chennai
C0128,Jon Cabrera,55,F,86308,Software Engineer,Delhi
C0129,Julie Davis,19,M,55576,Teacher,Hyderabad
C0130,Jade Miller,49,M,167278,Doctor,Bangalore
C0131,Aimee Lawson,30,M,76853,Designer,Chennai
C0132,Lindsey Griffin,36,F,119672,Teacher,Chennai
C0133,Stephanie Avila,25,M,62289,Software Engineer,Delhi
C0134,Alison Johnson,52,M,94776,Banker,Hyderabad
C0135,Natalie Wong,36,F,107139,Doctor,Hyderabad
C0136,Victoria Gonzalez,41,F,176802,Banker,Kolkata
C0137,Daniel Green,44,M,164753,Designer,Kolkata
C0138,Courtney Gonzales,34,M,131198,Doctor,Bangalore
C0139,Teresa Morales,36,M,78375,Designer,Delhi
C0140,Douglas Garrison,61,M,118079,Designer,Hyderabad
C0141,Jennifer Parsons,62,F,142141,Software Engineer,Hyderabad
C0142,Melissa Bailey,58,M,147012,Teacher,Bangalore
C0143,Kimberly Green,44,M,126865,Designer,Kolkata
C0144,Laura Andrade,31,M,66914,Teacher,Hyderabad
C0145,Mr. Arthur Moses,20,M,97960,Teacher,Hyderabad
C0146,James Atkinson,25,M,174874,Software Engineer,Chennai
C0147,Alison Osborne,37,M,171087,Consultant,Mumbai
C0148,Barbara Bowen,41,F,159725,Designer,Mumbai
C0149,Amy Rich,45,F,64557,Consultant,Delhi
C0150,Chelsey Parker,49,F,162177,Banker,Kolkata
C0151,Mark Avila,66,M,110253,Doctor,Mumbai
C0152,Charles Baird,43,M,37127,Banker,Delhi
C0153,Bradley Lopez,22,M,117994,Teacher,Kolkata
C0154,Jodi Thomas,44,F,127855,Doctor,Hyderabad
C0155,Linda Huber,43,M,185040,Teacher,Hyderabad
C0156,Steven Hess,39,F,161960,Software Engineer,Delhi
C0157,Lisa Powell,43,F,27129,Consultant,Bangalore
C0158,Collin Nelson,53,F,55156,Consultant,Delhi
C0159,Darlene Lopez,32,F,60125,Banker,Kolkata
C0160,Joseph Shannon,39,F,129407,Banker,Kolkata
C0161,Christine Turner,44,M,39452,Doctor,Mumbai
C0162,Jesse Moon,49,F,150161,Consultant,Delhi
C0163,Jackie Chambers,55,F,56717,Banker,Chennai
C0164,Brandy Perez,30,M,83359,Teacher,Hyderabad
C0165,Jeffrey Holmes,63,M,155749,Designer,Kolkata
C0166,Amber Howell,45,M,51018,Doctor,Kolkata
C0167,Thomas Sanchez,54,F,153855,Teacher,Bangalore
C0168,Brandy Price,57,F,133151,Software Engineer,Delhi
C0169,Joseph Jensen,45,F,139998,Designer,Mumbai
C0170,Steven Foster,59,M,32973,Banker,Delhi
C0171,Kevin Moore,40,M,90827,Doctor,Hyderabad
C0172,Stephen Lewis,37,F,61965,Designer,Hyderabad
C0173,Zachary Williamson,31,M,77434,Teacher,Kolkata
C0174,Ms. Cynthia Johnson,34,M,54365,Consultant,Chennai
C0175,Shawn Willis,65,F,145649,Teacher,Chennai
C0176,Patrick Esparza,49,F,195484,Doctor,Delhi
C0177,Vernon Sanders,22,M,139454,Software Engineer,Bangalore
C0178,Megan Schultz,49,M,83696,Software Engineer,Kolkata
C0179,Chris Jones,40,F,33854,Teacher,Chennai
C0180,Jason Martin,67,F,78989,Designer,Hyderabad
C0181,Justin Velasquez,50,F,171028,Consultant,Chennai
C0182,Holly Anderson,26,F,42191,Banker,Chennai
C0183,Nicholas Martinez,43,F,25654,Doctor,Delhi
C0184,Paul Clark,32,F,109136,Doctor,Mumbai
C0185,Amanda Butler,41,F,198028,Consultant,Mumbai
C0186,Amanda Mcdowell,28,M,176417,Consultant,Chennai
C0187,Jasmine Baker,48,M,151568,Consultant,Delhi
C0188,Jesse Bruce,65,F,108796,Software Engineer,Delhi
C0189,Anthony Jones,50,F,190467,Doctor,Hyderabad
C0190,Steven Snyder,53,M,114637,Software Engineer,Hyderabad
C0191,William Christensen,24,M,126799,Banker,Mumbai
C0192,Nicholas Mckenzie,66,M,148838,Doctor,Bangalore
C0193,Lance Jones,49,F,130712,Teacher,Bangalore
C0194,Melanie Ortega,35,F,102058,Consultant,Delhi
C0195,Brittany Parker,18,M,90659,Software Engineer,Kolkata
C0196,Kimberly Middleton,45,F,186371,Banker,Mumbai
C0197,Allen Bell,48,M,187376,Banker,Mumbai
C0198,Jennifer Peters,30,F,81649,Banker,Bangalore
C0199,Scott Johnson,31,M,107482,Designer,Mumbai
C0200,Rachel Alexander,56,F,69590,Doctor,Kolkata
C0201,Dr. Jacqueline Arroyo,30,M,181000,Banker,Mumbai
C0202,Brian Roberts,34,F,115274,Software Engineer,Mumbai
C0203,Jake Thomas,52,F,186693,Consultant,Hyderabad
C0204,Linda Gonzalez,59,F,198490,Designer,Mumbai
C0205,Bonnie Foster,18,F,168040,Software Engineer,Hyderabad
C0206,Kelli Dixon,24,F,193043,Software Engineer,Chennai
C0207,Tammy Bond,52,F,104825,Teacher,Bangalore
C0208,Brittany Rodriguez,69,M,151285,Doctor,Kolkata
C0209,Joyce Maldonado DDS,41,F,148826,Banker,Chennai
C0210,Charles Mcneil,20,F,79113,Banker,Chennai
C0211,Jeffrey Deleon,38,M,78525,Teacher,Hyderabad
C0212,Bryan Keller,66,F,168794,Teacher,Delhi
C0213,Joshua Barrera II,52,F,114389,Teacher,Chennai
C0214,Michael Garcia,63,F,131233,Banker,Chennai
C0215,Kathleen Holt,46,F,119297,Banker,Delhi
C0216,Raymond Cook,61,M,144841,Banker,Delhi
C0217,Colleen Brown,25,M,102211,Software Engineer,Hyderabad
C0218,Catherine Lee,55,M,129669,Doctor,Kolkata
C0219,Christopher Farley,48,M,199163,Banker,Delhi
C0220,Nathan West DDS,57,M,140699,Banker,Kolkata
C0221,Melanie Ruiz,18,F,41002,Consultant,Delhi
C0222,Miss Amanda Gonzalez,31,F,126448,Banker,Kolkata
C0223,Marissa Maldonado,69,M,28862,Teacher,Chennai
C0224,Tommy Thompson,68,F,127490,Consultant,Bangalore
C0225,Alyssa Mcdonald,52,M,54480,Software Engineer,Mumbai
C0226,John Howard,22,M,167565,Software Engineer,Bangalore
C0227,Mrs. Amy Chen,41,F,190707,Teacher,Chennai
C0228,Adam Roberson,40,F,85817,Teacher,Chennai
C0229,Matthew Moore,59,F,173835,Software Engineer,Delhi
C0230,Matthew Reynolds,26,F,130905,Designer,Mumbai
C0231,Angelica Phillips,24,M,141884,Banker,Bangalore
C0232,Christopher Williams,64,F,143592,Teacher,Chennai
C0233,Thomas King,57,F,181907,Banker,Chennai
C0234,Melissa Brown,19,M,49543,Designer,Bangalore
C0235,Jeremiah Boyle,55,M,121789,Software Engineer,Chennai
C0236,Kenneth Collins,47,M,157677,Software Engineer,Hyderabad
C0237,Michael Romero,67,M,166634,Designer,Chennai
C0238,Emma Alexander,51,F,168872,Doctor,Kolkata
C0239,Chad Bishop,24,F,161319,Doctor,Bangalore
C0240,April King,43,F,136719,Designer,Mumbai
C0241,Olivia Johnson,19,M,168967,Software Engineer,Bangalore
C0242,Cory French,38,M,94957,Doctor,Bangalore
C0243,James Wells,42,F,136828,Banker,Kolkata
C0244,Kyle Lin,43,F,147506,Banker,Mumbai
C0245,Barbara Hinton,53,M,157233,Banker,Mumbai
C0246,Bradley Hernandez,42,M,114692,Doctor,Hyderabad
C0247,Isaac Murphy,23,M,176961,Teacher,Bangalore
C0248,Steven Murray,69,M,87213,Software Engineer,Kolkata
